dpto,institucion,poblacion,edad
META,INSTITUCION EDUCATIVA COL. GUILLERMO NINO MEDINA,DESPLAZADOS,11
META,INSTITUCION EDUCATIVA COL. GUILLERMO NINO MEDINA,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE JORGE ELIECER GAITAN,SISBEN,14
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,SISBEN,13
CUNDINAMARCA,IED RURAL CUNE,DESPLAZADOS,15
CUNDINAMARCA,IED RURAL CUNE,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,14
META,IE JORGE ELIECER GAITAN,UNIDOS,16
CASANARE,IE NORMAL SUPERIOR DE MONTERREY,DESPLAZADOS,10
CASANARE,IE NORMAL SUPERIOR DE MONTERREY,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,5
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,8
GUAVIARE,I.E. CERRITOS,UNIDOS,15
META,INT RAFAEL NUNEZ,SISBEN,7
META,IE ENRIQUE OLAYA HERRERA,SISBEN,14
META,IE ENRIQUE OLAYA HERRERA,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,UNIDOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,16
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,CE BRISAS DEL GUAYURIBA,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,9
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,6
META,IE AGRICOLA LA HOLANDA,DESPLAZADOS,15
META,CE EL MIELON,DESPLAZADOS,10
META,CE EL MIELON,DESPLAZADOS,6
CUNDINAMARCA,INST. EDUC. JULIO CESAR SANCHEZ  SEDE 1,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,UNIDOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
CUNDINAMARCA,INSTITUCIO EDUCATIVA DEPARTAMENTAL SANTA GEMMA DE GALGANI,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE GENERAL SANTANDER,UNIDOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,15
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE SAN ISIDRO DE CHICHIMENE,UNIDOS,14
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE JUAN ROZO,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE LUIS CARLOS GALAN SARMIENTO,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE JORGE ELIECER GAITAN,SISBEN,13
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,UNIDOS,5
META,IE DIVINO NINO JESUS,SISBEN,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,CE EL MIELON,SISBEN,8
META,CE EL MIELON,SISBEN,11
META,IE LUIS CARLOS GALAN SARMIENTO,UNIDOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
QUINDIO,CASD HERMOGENES MAZA,UNIDOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE SAN ANTONIO DEL ARIARI,SISBEN,17
META,CE GENERAL SANTANDER,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,SISBEN,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE DIVINO NINO JESUS,UNIDOS,10
META,IE DIVINO NINO JESUS,UNIDOS,13
CUNDINAMARCA,INSTITUCION EDUCATIVA DEPARTAMENTAL NUESTRA SE�ORA DEL TRANSITO,UNIDOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,CE GUACAMAYAS,SISBEN,9
META,IE DIVINO NINO JESUS,SISBEN,11
META,IE DIVINO NINO JESUS,SISBEN,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
GUAVIARE,I.E. CHARRAS,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
GUAVIARE,I.E. AGUA BONITA - RAFAEL POMBO ,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,INSTITUCION EDUCATIVA ANTHONY A PHIPPS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
GUAVIARE,C.E. INDIGENA CANO NEGRO UNO,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
GUAVIARE,C.E. INDIGENA CANO NEGRO UNO,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
