id,institucion,poblacion,edad
META,IE JORGE ELIECER GAITAN,UNIDOS,13
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE COLEGIO INTEGRADO DE SAN MARTIN,SISBEN,7
META,IE COLEGIO INTEGRADO DE SAN MARTIN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,19
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,16
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE DIVINO NINO JESUS,SISBEN,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,9
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE COLEGIO INTEGRADO DE SAN MARTIN,UNIDOS,14
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE PUERTO IRIS,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE IRACA,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,15
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,IE JORGE ELIECER GAITAN,UNIDOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,COL DPTAL NARCISO JOSE MATUS TORRES,SISBEN,7
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,10
META,IE JORGE ELIECER GAITAN,SISBEN,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,18
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,UNIDOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,SISBEN,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE RUBIALES,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,14
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,IE BRISAS DE IRIQUE,DESPLAZADOS,12
META,IE BRISAS DE IRIQUE,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,UNIDOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,INSTITUCION EDUCATIVA FELICIDAD BARRIOS HERNANDEZ,UNIDOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,SISBEN,16
META,IE JORGE ELIECER GAITAN,UNIDOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,19
META,IE JORGE ELIECER GAITAN,UNIDOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,13
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,SISBEN,18
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE JORGE ELIECER GAITAN,UNIDOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,UNIDOS,13
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,UNIDOS,13
META,IE JORGE ELIECER GAITAN,UNIDOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,20
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE ISABEL LA CATOLICA,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,INSTITUCION EDUCATIVA ANTHONY A PHIPPS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,SISBEN,14
META,IE INST TEC INDUSTRIAL,SISBEN,17
META,INSTITUCION EDUCATIVA COL. GUILLERMO NINO MEDINA,DESPLAZADOS,11
META,INSTITUCION EDUCATIVA COL. GUILLERMO NINO MEDINA,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE JORGE ELIECER GAITAN,SISBEN,14
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,SISBEN,13
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,14
META,IE JORGE ELIECER GAITAN,UNIDOS,16
META,IE JORGE ELIECER GAITAN,UNIDOS,5
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,UNIDOS,8
META,INT RAFAEL NUNEZ,SISBEN,7
META,IE ENRIQUE OLAYA HERRERA,SISBEN,14
META,IE ENRIQUE OLAYA HERRERA,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,UNIDOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,UNIDOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,16
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,CE BRISAS DEL GUAYURIBA,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,9
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,6
META,IE AGRICOLA LA HOLANDA,DESPLAZADOS,15
META,CE EL MIELON,DESPLAZADOS,10
META,CE EL MIELON,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,UNIDOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE GENERAL SANTANDER,UNIDOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,15
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE JORGE ELIECER GAITAN,SISBEN,11
META,IE JORGE ELIECER GAITAN,SISBEN,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE SAN ISIDRO DE CHICHIMENE,UNIDOS,14
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE JUAN ROZO,SISBEN,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE LUIS CARLOS GALAN SARMIENTO,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,5
META,IE JORGE ELIECER GAITAN,SISBEN,13
META,IE JORGE ELIECER GAITAN,UNIDOS,11
META,IE JORGE ELIECER GAITAN,UNIDOS,5
META,IE DIVINO NINO JESUS,SISBEN,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,CE EL MIELON,SISBEN,8
META,CE EL MIELON,SISBEN,11
META,IE LUIS CARLOS GALAN SARMIENTO,UNIDOS,15
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,12
META,IE JORGE ELIECER GAITAN,UNIDOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,SISBEN,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE SAN ANTONIO DEL ARIARI,SISBEN,17
META,CE GENERAL SANTANDER,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,SISBEN,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,SISBEN,6
META,IE JORGE ELIECER GAITAN,SISBEN,9
META,IE JORGE ELIECER GAITAN,SISBEN,8
META,IE JORGE ELIECER GAITAN,SISBEN,7
META,IE DIVINO NINO JESUS,UNIDOS,10
META,IE DIVINO NINO JESUS,UNIDOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,CE GUACAMAYAS,SISBEN,9
META,IE DIVINO NINO JESUS,SISBEN,11
META,IE DIVINO NINO JESUS,SISBEN,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,INSTITUCION EDUCATIVA ANTHONY A PHIPPS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,CE GUACAMAYAS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE DIVINO NINO JESUS,DESPLAZADOS,12
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,CE GUACAMAYAS,DESPLAZADOS,10
META,CE GUACAMAYAS,DESPLAZADOS,10
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
META,IE DIVINO NINO JESUS,DESPLAZADOS,16
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,16
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,10
